Etsin ystävälleni sopivaa selkosuomella kirjoitettua fantasia- tai scifikirjaa. Olen kysynyt omasta kirjastostani mutta he eivät osanneet oikein suositella sopivaa. Onko olemassa selkosuomeksi kirjoitettuja fantasia- tai scifikirjoja? Jos on, niin mitä voisi suositella ns. korkeasta fantasiasta ja jännäriscifistä pitävälle henkilölle? Kiitos etukäteen!
Fantasia- tai tieteiskirjallisuutta näyttää valitettavasti julkaistun selkokirjoina suomeksi todella vähän. Oikeastaan ainoa fantasiakirjallisuuteen luettava selkoteos tuntuisi olevan Satu Leiskon ”Unohtunut maa” (Kehitysvammaliitto, oppimateriaalikeskus Opike, 2014), jollei sitten ”Kalevalaa” ja muita kansaneeposten pohjalta tehtyjä selkorunoteoksia lasketa siihen mukaan. Pertti Rajalan teoksessa ”Viheliäinen vihtahousu” (BTJ Kirjastopalvelu, 1997) on piruja, peikkoja ja muita outoja olentoja, joten sen voisi vielä fantasiaan laskea, mutta se koostuu lyhyistä tarinoista eikä ole romaani.

Englanniksi löytyy jonkin verran kielenopiskelijoille tarkoitettuja, kieleltään yksinkertaistettuja versioita tieteiskirjoista, ainakin seuraavia:

Crichton, Michael: The lost world (Penguin, 1997)
Maule, David: 2001 : a space odyssey (Pearson Education, 2001)
Maule, David: The time machine (Pearson Education, 2006)
Maule, David: The war of the worlds (Pearson Education, 2005)
Moses, Antoinette: Dolphin music (Cambridge University Press, 1999)
Nation, Michael: E.T. : the Extra-Terrestrial (Pearson Education, 2002)
O'Reilly, Elaine: Another World (Pearson Education, 2000)
Reid-Thomas, Helen: Tales of ten worlds (Macmillan, 2005)
Tomlinson, Brian: Superbird (Cambridge University Press, 2006)

Lapsille suunnatuissa helppolukuisissa kirjoissa voisi olla myös fantasiakirjoiksi laskettavia teoksia, mutta ne eivät välttämättä oikein jaksa innostaa aikuislukijaa. Melko lyhyistä ja yksinkertaisista fantasiakirjoista lastenosastolla työskentelevä kollegani ehdotti Emily Roddan sarjaa Deltaoran vyö, jonka ensimmäinen osa on ”Hiljaiset metsät” (Tammi, 2007). Sekin on toki lapsille suunnattu muttei ehkä yhtä lapsellinen kuin helppolukuiset kirjat. Eikä se siis tosiaan ole selkosuomea vaan muuten kohtuullisen helppoa kieltä. Toinen ehdotus oli ihan aikuisillekin hyvin sopiva Rosa Liksomin ja Klaus Haapaniemen ”Neko” (WSOY, 2009), jossa on isoja kuvia ja suhteellisen vähän tekstiä.
